web-scraper-order,web-scraper-start-url,link,link-href
"1589874393-1479","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Why voting by mail will be so hard for states to set up on the fly","https://www.washingtonpost.com/politics/2020/04/03/vote-by-mail-difficulties/"
"1589874393-1379","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Hypocrisy watch: Republicans who championed inspectors general under Obama stand by as Trump purges them","https://www.washingtonpost.com/politics/2020/05/18/hypocrisy-watch-republicans-who-championed-inspectors-general-under-obama-stand-by-trump-purges-them/"
"1589874393-1455","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","4 reasons coronavirus is hitting black communities so hard","https://www.washingtonpost.com/politics/2020/04/10/4-reasons-coronavirus-is-hitting-black-communities-so-hard/"
"1589874393-1462","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","‘One of the greatest travesties in American history’: Barr drops all pretense about ongoing probe of Russia investigation","https://www.washingtonpost.com/politics/2020/04/09/one-greatest-travesties-american-history-barr-drops-all-pretense-about-ongoing-probe-russia-investigation/"
"1589874393-1450","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump’s propaganda-laden, off-the-rails coronavirus briefing","https://www.washingtonpost.com/politics/2020/04/13/trumps-propaganda-laden-off-the-rails-coronavirus-briefing/"
"1589874393-1454","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump’s new ad attacking Biden on China is a complete and utter mess","https://www.washingtonpost.com/politics/2020/04/10/trumps-new-ad-attacking-biden-china-is-complete-utter-mess/"
"1589874393-1471","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","What you need to know from Monday’s White House coronavirus briefing","https://www.washingtonpost.com/politics/2020/04/06/what-you-need-know-mondays-white-house-coronavirus-briefing/"
"1589874393-1422","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump is angry about his poll numbers. And he has very good reason to be.","https://www.washingtonpost.com/politics/2020/04/30/trump-is-angry-about-his-poll-numbers-he-has-very-good-reason-be/"
"1589874393-1487","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","New York Mayor Bill de Blasio’s repeated comments downplaying the coronavirus","https://www.washingtonpost.com/politics/2020/04/01/new-york-mayor-bill-de-blasios-repeated-comments-downplaying-coronavirus/"
"1589874393-1405","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Should Congress protect businesses from coronavirus lawsuits?","https://www.washingtonpost.com/politics/2020/05/08/lawsuit-coronavirus-congress/"
"1589874393-1380","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump’s slow-motion Friday night massacre of inspectors general","https://www.washingtonpost.com/politics/2020/05/16/trumps-slow-moving-friday-night-massacre-inspectors-general/"
"1589874393-1469","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","For some black Americans, anxiety about wearing face coverings in public may keep them from doing so","https://www.washingtonpost.com/politics/2020/04/07/some-black-americans-anxiety-about-wearing-face-coverings-public-may-keep-them-doing-so/"
"1589874393-1400","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","The latest allegation of William Barr’s malfeasance, explained","https://www.washingtonpost.com/politics/2020/05/11/latest-allegation-william-barrs-malfeasance-explained/"
"1589874393-1433","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump’s long history of medical freelancing","https://www.washingtonpost.com/politics/2020/04/24/dr-donalds-long-history-medical-freelancing/"
"1589874393-1453","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Why the Trump-Fauci tension matters","https://www.washingtonpost.com/politics/2020/04/13/why-trump-fauci-tension-matters/"
"1589874393-1438","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","4 takeaways from Thursday’s White House coronavirus briefing","https://www.washingtonpost.com/politics/2020/04/16/white-house-coronavirus-briefing-takeaways/"
"1589874393-1477","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","The Trump administration just changed its description of the national stockpile to jibe with Jared Kushner’s controversial claim","https://www.washingtonpost.com/politics/2020/04/03/jared-kushner-stands-trump-proceeds-offer-very-trumpian-claim-about-stockpiles/"
"1589874393-1460","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Trump vs. the WHO: Breaking down the president’s claims and the WHO’s actions","https://www.washingtonpost.com/politics/2020/04/09/trump-vs-who/"
"1589874393-1481","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Data on the race of coronavirus victims is inconsistent. Rep. Ayanna Pressley wants to change that.","https://www.washingtonpost.com/politics/2020/04/02/data-race-coronavirus-victims-is-inconsistent-rep-ayanna-pressley-wants-change-that/"
"1589874393-1448","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Wisconsin’s Supreme Court race is just the latest win for Democrats in this presidential swing state","https://www.washingtonpost.com/politics/2020/04/14/wisconsins-supreme-court-race-is-just-latest-win-democrats-this-presidential-swing-state/"
"1589874393-1391","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Few appear more anxious about states reopening than black Americans","https://www.washingtonpost.com/politics/2020/05/13/few-appear-more-anxious-about-states-reopening-than-black-americans/"
"1589874393-1437","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Fox News host Laura Ingraham’s interview with Anthony Fauci goes sideways","https://www.washingtonpost.com/politics/2020/04/17/laura-ingraham-fauci-interview/"
"1589874393-1404","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","There’s anger about Ahmaud Arbery’s shooting across the political spectrum","https://www.washingtonpost.com/politics/2020/05/07/why-outrage-about-amaud-arberys-shooting-came-all-corners-political-spectrum-quickly/"
"1589874393-1409","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Believe Tara Reade or Joe Biden? Voters are split.","https://www.washingtonpost.com/politics/2020/05/06/believe-tara-reade-or-joe-biden-voters-are-split/"
"1589874393-1392","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","Michael Flynn’s judge said he arguably ‘sold your country out’ and even mentioned ‘treason.’ Will he now let Flynn go free?","https://www.washingtonpost.com/politics/2020/05/13/why-michael-flynn-may-not-be-out-woods-yet/"
"1589874393-1407","https://www.washingtonpost.com/news/the-fix/?itid=sf_politics_subnav","When Trump covered for China’s alleged coronavirus coverup","https://www.washingtonpost.com/politics/2020/05/07/when-trump-covered-chinas-alleged-coronavirus-coverup/"
